ImageName,xywh,Conf,Classification
1708418283348632671_front_medium.jpg,"[896.99, 414.13, 7.37, 19.03]",0.4305635690689087,1
1708418283348632671_front_medium.jpg,"[766.24, 417.49, 8.07, 15.36]",0.3637052848935127,2
1708418283348632671_left_rearward.jpg,"[359.04, 434.49, 6.67, 19.26]",0.5041952729225159,1
1708418283348632671_rear_wide.jpg,"[999.53, 526.11, 6.0, 16.92]",0.36400627344846725,1
1708418283617643982_front_medium.jpg,"[897.76, 413.99, 8.73, 18.95]",0.7980435490608215,2
1708418283617643982_front_medium.jpg,"[897.56, 413.57, 7.84, 19.79]",0.4935988187789917,1
1708418283617643982_front_medium.jpg,"[750.16, 391.15, 9.87, 19.17]",0.2304912805557251,2
1708418283617643982_left_rearward.jpg,"[346.06, 445.81, 6.92, 19.42]",0.554439127445221,1
1708418283617643982_rear_wide.jpg,"[993.01, 523.22, 6.08, 16.31]",0.5565553307533264,1
1708418283617643982_rear_wide.jpg,"[697.41, 541.74, 4.97, 13.3]",0.3066825568675995,7
1708418283617643982_rear_wide.jpg,"[1146.61, 527.92, 6.46, 19.08]",0.2947894334793091,1
1708418283976409261_front_medium.jpg,"[901.72, 404.74, 8.91, 19.07]",0.8684923052787781,2
1708418283976409261_front_medium.jpg,"[746.62, 381.55, 10.05, 20.07]",0.5349886268377304,2
1708418283976409261_front_medium.jpg,"[757.13, 408.43, 8.25, 16.78]",0.23671700060367584,2
1708418283976409261_left_rearward.jpg,"[329.91, 448.27, 6.73, 18.36]",0.3612590730190277,1
1708418283976409261_left_rearward.jpg,"[140.2, 436.85, 7.01, 18.78]",0.32907015085220337,1
1708418283976409261_left_rearward.jpg,"[319.97, 455.76, 5.18, 13.54]",0.2550572454929352,0
1708418283976409261_rear_wide.jpg,"[981.04, 535.37, 5.69, 15.89]",0.6849096268415451,1
1708418283976409261_rear_wide.jpg,"[1125.37, 539.73, 6.06, 17.54]",0.654032438993454,1
1708418283976409261_rear_wide.jpg,"[700.63, 550.63, 4.08, 10.27]",0.23888392746448517,1
1708418284200558563_front_medium.jpg,"[905.44, 409.59, 9.62, 20.19]",0.8652584552764893,2
1708418284200558563_front_medium.jpg,"[745.26, 384.02, 9.79, 19.51]",0.3566380441188812,2
1708418284200558563_front_medium.jpg,"[755.63, 413.51, 7.63, 15.06]",0.2110849916934967,2
1708418284447168095_front_medium.jpg,"[910.77, 417.96, 9.8, 20.45]",0.8989658653736115,2
1708418284447168095_front_medium.jpg,"[744.24, 391.9, 10.67, 20.56]",0.5212479829788208,2
1708418284447168095_front_medium.jpg,"[744.38, 417.29, 10.28, 20.16]",0.3050328344106674,2
1708418284447168095_front_medium.jpg,"[755.5, 421.96, 7.94, 16.04]",0.2939995899796486,2
1708418284536818515_front_medium.jpg,"[912.94, 415.81, 10.29, 21.4]",0.8808726668357849,2
1708418284536818515_front_medium.jpg,"[744.04, 389.46, 11.03, 21.99]",0.47254782915115356,2
1708418284536818515_front_medium.jpg,"[744.32, 414.73, 10.23, 19.87]",0.38461852073669434,2
1708418284536818515_front_medium.jpg,"[755.2, 420.1, 8.19, 16.22]",0.33810150623321533,2
1708418284536818515_left_rearward.jpg,"[286.08, 443.65, 6.41, 16.34]",0.2893368601799011,3
1708418284738522086_front_medium.jpg,"[917.77, 413.7, 10.25, 21.66]",0.9084203839302063,2
1708418284738522086_front_medium.jpg,"[743.69, 410.87, 10.79, 21.08]",0.6314540952444077,2
1708418284738522086_front_medium.jpg,"[743.42, 384.63, 10.93, 21.66]",0.5958479046821594,2
1708418284738522086_front_medium.jpg,"[757.65, 417.67, 9.84, 16.53]",0.2953057587146759,2
1708418284738522086_left_rearward.jpg,"[136.47, 439.42, 7.39, 18.65]",0.3560662269592285,8
1708418284738522086_left_rearward.jpg,"[268.61, 450.93, 7.22, 20.16]",0.23809108138084412,3
1708418284985081519_front_medium.jpg,"[923.31, 404.79, 10.91, 22.8]",0.9014516472816467,2
1708418284985081519_front_medium.jpg,"[741.67, 374.11, 11.43, 22.42]",0.5077794939279556,2
1708418284985081519_front_medium.jpg,"[742.19, 401.3, 11.0, 22.59]",0.41714729368686676,2
1708418284985081519_front_medium.jpg,"[753.69, 408.79, 8.35, 16.56]",0.343452513217926,2
1708418284985081519_left_rearward.jpg,"[95.69, 442.0, 6.14, 16.68]",0.4665731191635132,0
1708418284985081519_left_rearward.jpg,"[265.81, 449.83, 5.67, 16.67]",0.39079156517982483,0
1708418284985081519_rear_wide.jpg,"[944.64, 536.73, 4.46, 12.98]",0.7638765871524811,0
1708418284985081519_rear_wide.jpg,"[1059.6, 538.79, 4.96, 14.51]",0.46166521310806274,0
1708418285209228670_front_medium.jpg,"[928.24, 398.64, 11.27, 23.4]",0.8651025295257568,2
1708418285209228670_front_medium.jpg,"[739.04, 366.04, 11.63, 23.15]",0.8022993206977844,2
1708418285209228670_front_medium.jpg,"[739.55, 394.82, 11.65, 23.1]",0.7865438461303711,2
1708418285209228670_left_rearward.jpg,"[240.08, 442.34, 5.68, 15.9]",0.599212646484375,0
1708418285209228670_left_rearward.jpg,"[77.85, 435.15, 6.46, 16.35]",0.5885543972253799,0
1708418285209228670_rear_wide.jpg,"[938.55, 534.43, 4.33, 12.36]",0.7603358924388885,0
1708418285209228670_rear_wide.jpg,"[1049.1, 536.22, 4.58, 13.3]",0.4517999142408371,0
1708418285500664466_front_medium.jpg,"[934.11, 408.77, 12.06, 24.6]",0.914108544588089,2
1708418285500664466_front_medium.jpg,"[735.41, 374.38, 12.64, 24.66]",0.8217960298061371,2
1708418285500664466_front_medium.jpg,"[735.51, 404.57, 12.09, 23.87]",0.7205986976623535,2
1708418285500664466_left_rearward.jpg,"[229.23, 441.75, 5.28, 14.76]",0.5953201800584793,0
1708418285500664466_left_rearward.jpg,"[69.73, 434.24, 5.91, 14.9]",0.30219998955726624,0
1708418285500664466_rear_wide.jpg,"[933.68, 535.78, 4.44, 12.38]",0.746288537979126,0
1708418285500664466_rear_wide.jpg,"[1040.64, 538.11, 4.35, 12.46]",0.2876560389995575,0
1708418285702433402_front_medium.jpg,"[731.9, 369.96, 12.87, 25.57]",0.8888232707977295,2
1708418285702433402_front_medium.jpg,"[938.29, 406.26, 12.14, 25.48]",0.8836762011051178,2
1708418285702433402_front_medium.jpg,"[732.19, 401.26, 12.19, 25.09]",0.6957515180110931,2
1708418285702433402_front_medium.jpg,"[746.79, 411.25, 9.04, 18.77]",0.3150055408477783,2
1708418285702433402_left_rearward.jpg,"[226.61, 441.35, 5.2, 14.39]",0.5407653450965881,0
1708418285702433402_left_rearward.jpg,"[67.85, 433.97, 5.95, 15.18]",0.4535848796367645,0
1708418285702433402_left_rearward.jpg,"[108.65, 434.26, 7.11, 14.28]",0.20561164617538452,2
1708418285702433402_rear_wide.jpg,"[932.47, 535.8, 4.42, 12.41]",0.7333866655826569,0
1708418285702433402_rear_wide.jpg,"[1038.7, 537.7, 4.54, 13.13]",0.33672282099723816,0
1708418285971449468_front_medium.jpg,"[943.93, 405.87, 13.38, 27.28]",0.9250307679176331,2
1708418285971449468_front_medium.jpg,"[726.47, 368.35, 13.69, 26.31]",0.9168559312820435,2
1708418285971449468_front_medium.jpg,"[726.76, 401.02, 13.35, 26.55]",0.8592118620872498,2
1708418285971449468_front_medium.jpg,"[742.78, 409.71, 10.01, 21.82]",0.294577918946743,2
1708418285971449468_left_rearward.jpg,"[218.22, 440.39, 5.56, 14.84]",0.6255515813827515,0
1708418285971449468_left_rearward.jpg,"[60.9, 433.07, 6.28, 15.69]",0.5651771128177643,0
1708418285971449468_rear_wide.jpg,"[924.17, 535.98, 4.39, 12.62]",0.727628543972969,0
1708418285971449468_rear_wide.jpg,"[1025.66, 537.43, 4.65, 13.27]",0.4254932105541229,0
1708418286218053308_front_medium.jpg,"[947.73, 403.27, 13.46, 28.24]",0.9136233329772949,2
1708418286218053308_front_medium.jpg,"[719.34, 398.13, 13.74, 27.57]",0.883334755897522,2
1708418286218053308_front_medium.jpg,"[719.01, 363.5, 14.33, 28.51]",0.7193999290466309,2
1708418286218053308_front_medium.jpg,"[736.64, 410.51, 9.94, 19.85]",0.36974143981933594,2
1708418286218053308_left_rearward.jpg,"[195.31, 446.67, 5.44, 14.66]",0.6875980049371719,0
1708418286218053308_left_rearward.jpg,"[42.32, 439.08, 6.26, 15.52]",0.5176931619644165,0
1708418286218053308_rear_wide.jpg,"[918.22, 539.3, 4.29, 12.12]",0.72020123898983,0
1708418286218053308_rear_wide.jpg,"[1016.75, 540.89, 4.41, 12.86]",0.6540855020284653,0
1708418286599133925_front_medium.jpg,"[702.31, 350.23, 15.7, 30.68]",0.9175066351890564,2
1708418286599133925_front_medium.jpg,"[951.41, 394.04, 14.87, 29.96]",0.9108672738075256,2
1708418286599133925_front_medium.jpg,"[702.91, 388.22, 14.96, 30.03]",0.7939184904098511,2
1708418286599133925_front_medium.jpg,"[723.06, 403.33, 10.82, 22.03]",0.3625432252883911,2
1708418286599133925_front_medium.jpg,"[736.29, 407.58, 8.28, 18.47]",0.21588321030139923,2
1708418286599133925_left_rearward.jpg,"[183.13, 445.47, 5.1, 13.93]",0.6949857473373413,0
1708418286599133925_left_rearward.jpg,"[31.97, 439.08, 6.2, 15.71]",0.6320780664682388,0
1708418286599133925_rear_wide.jpg,"[911.61, 541.13, 4.19, 11.52]",0.6793683171272278,0
1708418286599133925_rear_wide.jpg,"[1007.6, 543.47, 4.55, 12.47]",0.5922074317932129,0
1708418286688804776_front_medium.jpg,"[697.62, 350.7, 15.89, 31.56]",0.9301255345344543,2
1708418286688804776_front_medium.jpg,"[952.2, 395.4, 15.54, 30.77]",0.909647136926651,2
1708418286688804776_front_medium.jpg,"[698.2, 389.39, 15.62, 30.86]",0.8450077772140503,2
1708418286688804776_front_medium.jpg,"[719.45, 404.12, 11.16, 22.26]",0.6779815703630447,2
1708418286688804776_front_medium.jpg,"[732.58, 409.2, 10.17, 20.52]",0.5776065587997437,2
1708418286688804776_left_rearward.jpg,"[168.72, 443.06, 5.21, 13.79]",0.6337036192417145,0
1708418286688804776_left_rearward.jpg,"[20.52, 436.67, 5.72, 14.7]",0.454998716711998,0
1708418286688804776_rear_wide.jpg,"[902.91, 539.47, 3.91, 10.54]",0.646163821220398,0
1708418286688804776_rear_wide.jpg,"[994.74, 540.94, 4.55, 13.21]",0.5760336220264435,0
1708418286823315539_front_medium.jpg,"[954.04, 394.19, 15.59, 32.08]",0.9339285492897034,2
1708418286823315539_front_medium.jpg,"[691.91, 388.0, 16.64, 32.35]",0.9113186895847321,2
1708418286823315539_front_medium.jpg,"[690.94, 348.19, 16.5, 32.35]",0.9002631604671478,2
1708418286823315539_front_medium.jpg,"[728.05, 408.97, 10.14, 20.96]",0.6854583621025085,2
1708418286823315539_front_medium.jpg,"[714.26, 404.87, 11.69, 22.17]",0.3901873826980591,2
1708418286823315539_left_rearward.jpg,"[151.2, 450.25, 5.11, 13.69]",0.4625823050737381,0
1708418286823315539_left_rearward.jpg,"[6.46, 445.36, 5.51, 13.6]",0.24499581009149551,15
1708418286823315539_left_rearward.jpg,"[6.25, 445.75, 6.34, 15.22]",0.20440559089183807,0
1708418286823315539_rear_wide.jpg,"[984.43, 547.4, 4.43, 12.31]",0.649524986743927,0
1708418286823315539_rear_wide.jpg,"[895.71, 545.62, 4.14, 10.7]",0.4985806345939636,0
1708418287137145839_front_medium.jpg,"[962.08, 380.35, 17.22, 34.89]",0.9389863908290863,2
1708418287137145839_front_medium.jpg,"[677.66, 372.6, 17.5, 34.97]",0.8929300010204315,2
1708418287137145839_front_medium.jpg,"[677.13, 329.56, 17.82, 34.81]",0.8896295428276062,2
1708418287137145839_front_medium.jpg,"[718.67, 396.45, 11.45, 23.62]",0.5347398519515991,2
1708418287137145839_front_medium.jpg,"[704.46, 392.33, 11.36, 22.92]",0.3996843695640564,2
1708418287137145839_left_rearward.jpg,"[139.5, 446.74, 4.61, 12.83]",0.5257229804992676,0
1708418287137145839_rear_wide.jpg,"[890.73, 544.47, 4.09, 10.53]",0.7286451458930969,0
1708418287137145839_rear_wide.jpg,"[976.7, 545.79, 4.25, 11.89]",0.5708955824375153,0
1708418287181968739_front_medium.jpg,"[963.32, 380.82, 17.8, 35.4]",0.94147789478302,2
1708418287181968739_front_medium.jpg,"[675.0, 328.96, 18.19, 35.57]",0.8898539543151855,2
1708418287181968739_front_medium.jpg,"[675.86, 372.6, 17.67, 35.4]",0.8729675710201263,2
1708418287181968739_front_medium.jpg,"[703.03, 392.38, 12.15, 22.82]",0.5913831442594528,2
1708418287181968739_front_medium.jpg,"[716.78, 397.25, 10.93, 21.95]",0.4980335533618927,2
1708418287181968739_left_rearward.jpg,"[130.98, 451.9, 4.87, 13.08]",0.522873044013977,0
1708418287181968739_rear_wide.jpg,"[886.64, 544.69, 3.74, 10.15]",0.7083022892475128,0
1708418287181968739_rear_wide.jpg,"[970.25, 545.7, 4.16, 11.84]",0.533943235874176,0
1708418287518210238_front_medium.jpg,"[972.11, 380.49, 19.61, 38.44]",0.9401416182518005,2
1708418287518210238_front_medium.jpg,"[655.02, 323.84, 20.29, 39.58]",0.9193326830863953,2
1708418287518210238_front_medium.jpg,"[655.87, 371.77, 19.75, 38.74]",0.8983064889907837,2
1708418287518210238_front_medium.jpg,"[689.06, 396.22, 12.79, 24.72]",0.6353391855955124,2
1708418287518210238_front_medium.jpg,"[705.2, 400.56, 10.88, 23.49]",0.539180338382721,2
1708418287518210238_front_medium.jpg,"[955.3, 404.99, 10.83, 22.22]",0.5101719349622726,2
1708418287518210238_left_rearward.jpg,"[122.45, 454.65, 4.66, 12.61]",0.5603358149528503,0
1708418287518210238_rear_wide.jpg,"[882.51, 546.57, 3.73, 9.86]",0.622088760137558,0
1708418287518210238_rear_wide.jpg,"[963.64, 548.71, 4.23, 11.49]",0.5561804920434952,0
1708418287697544338_front_medium.jpg,"[979.16, 373.42, 20.39, 41.16]",0.939698338508606,2
1708418287697544338_front_medium.jpg,"[645.03, 365.87, 21.0, 42.22]",0.9100411534309387,2
1708418287697544338_front_medium.jpg,"[643.74, 315.65, 21.39, 42.04]",0.864923357963562,2
1708418287697544338_front_medium.jpg,"[683.04, 392.38, 13.68, 25.9]",0.806234747171402,2
1708418287697544338_front_medium.jpg,"[957.58, 401.08, 11.2, 22.67]",0.7079282999038696,2
1708418287697544338_front_medium.jpg,"[699.71, 397.29, 11.12, 25.92]",0.29706649482250214,2
1708418287697544338_left_rearward.jpg,"[116.85, 457.29, 4.61, 12.07]",0.5543374121189117,0
1708418287697544338_rear_wide.jpg,"[878.84, 548.42, 3.76, 10.03]",0.6599506437778473,0
1708418287697544338_rear_wide.jpg,"[958.16, 551.55, 3.83, 10.83]",0.42940449714660645,0
1708418287899283144_front_medium.jpg,"[988.5, 362.54, 22.0, 43.62]",0.9374611973762512,2
1708418287899283144_front_medium.jpg,"[631.69, 356.79, 22.84, 44.8]",0.9159740209579468,2
1708418287899283144_front_medium.jpg,"[630.03, 302.23, 22.82, 44.21]",0.9074743688106537,2
1708418287899283144_front_medium.jpg,"[675.73, 385.94, 14.58, 26.22]",0.8238193094730377,2
1708418287899283144_front_medium.jpg,"[961.05, 393.9, 11.33, 23.34]",0.7811923921108246,2
1708418287899283144_front_medium.jpg,"[692.53, 391.81, 11.95, 25.16]",0.5273160338401794,2
1708418287899283144_left_rearward.jpg,"[108.36, 457.3, 4.45, 11.88]",0.5938297659158707,0
1708418287899283144_rear_wide.jpg,"[876.29, 549.71, 3.37, 8.69]",0.5324331969022751,0
1708418287899283144_rear_wide.jpg,"[953.16, 552.47, 3.47, 9.89]",0.4018595963716507,0
1708418287988931448_front_medium.jpg,"[992.84, 360.42, 21.86, 44.7]",0.9316424131393433,2
1708418287988931448_front_medium.jpg,"[625.32, 354.85, 23.42, 46.43]",0.9242086708545685,2
1708418287988931448_front_medium.jpg,"[623.48, 299.21, 23.74, 45.82]",0.8907264769077301,2
1708418287988931448_front_medium.jpg,"[962.34, 393.46, 11.83, 24.08]",0.8231521546840668,2
1708418287988931448_front_medium.jpg,"[671.86, 385.85, 14.04, 26.62]",0.7109161913394928,2
1708418287988931448_front_medium.jpg,"[689.35, 393.07, 12.47, 25.3]",0.453648179769516,2
1708418287988931448_left_rearward.jpg,"[103.41, 454.37, 4.45, 11.85]",0.4857388436794281,0
1708418287988931448_rear_wide.jpg,"[950.2, 550.7, 3.4, 9.4]",0.4159698933362961,0
1708418287988931448_rear_wide.jpg,"[874.85, 547.56, 3.47, 9.09]",0.27175188064575195,0
1708418288840673923_front_medium.jpg,"[554.13, 322.22, 34.56, 66.14]",0.9491761922836304,2
1708418288840673923_front_medium.jpg,"[1074.81, 325.7, 32.61, 63.41]",0.9357299208641052,2
1708418288840673923_front_medium.jpg,"[551.07, 242.32, 33.72, 65.45]",0.9145461916923523,2
1708418288840673923_front_medium.jpg,"[645.26, 377.92, 16.47, 32.48]",0.8563206195831299,2
1708418288840673923_front_medium.jpg,"[668.82, 386.72, 16.26, 31.61]",0.8166300058364868,2
1708418288840673923_front_medium.jpg,"[992.53, 384.25, 13.39, 28.57]",0.6707139909267426,2
1708418288840673923_left_rearward.jpg,"[98.8, 456.11, 4.52, 11.81]",0.5345493704080582,0
1708418288840673923_rear_wide.jpg,"[873.16, 548.03, 3.74, 9.25]",0.4967251718044281,0
1708418289064829570_front_medium.jpg,"[525.08, 310.12, 39.03, 73.88]",0.9415835738182068,2
1708418289064829570_front_medium.jpg,"[1108.61, 313.26, 36.07, 71.29]",0.9348448812961578,2
1708418289064829570_front_medium.jpg,"[521.96, 219.79, 38.24, 72.4]",0.918241560459137,2
1708418289064829570_front_medium.jpg,"[1002.22, 383.07, 15.25, 30.0]",0.9004533290863037,2
1708418289064829570_front_medium.jpg,"[637.04, 376.81, 17.51, 34.24]",0.8644019365310669,2
1708418289064829570_front_medium.jpg,"[662.52, 386.54, 16.72, 32.38]",0.8426556587219238,2
1708418289064829570_left_rearward.jpg,"[94.47, 455.74, 4.23, 11.35]",0.5514260530471802,0
1708418289064829570_left_rearward.jpg,"[93.63, 454.71, 4.91, 13.55]",0.23446181416511536,15
1708418289064829570_rear_wide.jpg,"[871.61, 548.33, 3.63, 8.98]",0.31213510036468506,0
1708418289199325559_front_medium.jpg,"[1133.19, 298.43, 39.03, 76.89]",0.9465363621711731,2
1708418289199325559_front_medium.jpg,"[504.03, 295.57, 42.12, 79.79]",0.9459561109542847,2
1708418289199325559_front_medium.jpg,"[499.92, 198.05, 41.92, 79.57]",0.9387760162353516,2
1708418289199325559_front_medium.jpg,"[631.35, 370.83, 18.16, 35.99]",0.9085169434547424,2
1708418289199325559_front_medium.jpg,"[1008.64, 377.21, 15.56, 31.19]",0.903254896402359,2
1708418289199325559_front_medium.jpg,"[658.9, 381.8, 16.56, 33.02]",0.8978464901447296,2
1708418289199325559_left_rearward.jpg,"[92.96, 455.75, 4.6, 12.05]",0.5531387329101562,0
1708418289199325559_rear_wide.jpg,"[870.31, 550.62, 3.52, 8.8]",0.36346285790205,0
1708418289289010217_front_medium.jpg,"[482.9, 186.71, 43.85, 82.65]",0.9434570968151093,2
1708418289289010217_front_medium.jpg,"[487.21, 290.23, 44.42, 83.27]",0.9261588156223297,2
1708418289289010217_front_medium.jpg,"[627.09, 371.19, 18.48, 36.59]",0.9179226458072662,2
1708418289289010217_front_medium.jpg,"[1012.9, 376.93, 16.44, 31.85]",0.9019632339477539,2
1708418289289010217_front_medium.jpg,"[655.81, 382.04, 17.06, 33.58]",0.8572150468826294,2
1708418289289010217_front_medium.jpg,"[1151.42, 291.65, 42.56, 80.95]",0.8496226966381073,2
1708418289289010217_left_rearward.jpg,"[78.08, 453.59, 5.45, 13.84]",0.3578062355518341,0
1708418289289010217_rear_wide.jpg,"[866.97, 546.17, 3.21, 8.37]",0.38843710720539093,0
1708418289445871870_front_medium.jpg,"[453.27, 279.75, 50.72, 92.92]",0.9534831047058105,2
1708418289445871870_front_medium.jpg,"[447.79, 165.17, 49.81, 93.51]",0.9467882215976715,2
1708418289445871870_front_medium.jpg,"[1187.56, 279.42, 46.33, 89.82]",0.9414158463478088,2
1708418289445871870_front_medium.jpg,"[618.89, 373.47, 19.18, 37.89]",0.919887900352478,2
1708418289445871870_front_medium.jpg,"[649.27, 385.49, 17.27, 34.41]",0.9041935801506042,2
1708418289445871870_front_medium.jpg,"[1020.55, 378.41, 16.5, 32.71]",0.9028117060661316,2
1708418289445871870_left_rearward.jpg,"[72.35, 454.06, 4.34, 11.46]",0.4282025396823883,0
1708418289445871870_rear_wide.jpg,"[863.16, 546.75, 3.35, 8.54]",0.5136840641498566,0
1708418289513112364_front_medium.jpg,"[1205.0, 273.14, 49.3, 92.72]",0.949435293674469,2
1708418289513112364_front_medium.jpg,"[430.19, 154.4, 51.92, 98.46]",0.9455382227897644,2
1708418289513112364_front_medium.jpg,"[435.55, 274.08, 53.15, 97.48]",0.9441508054733276,2
1708418289513112364_front_medium.jpg,"[646.05, 386.61, 17.78, 35.04]",0.9184092879295349,2
1708418289513112364_front_medium.jpg,"[614.96, 374.41, 19.96, 39.07]",0.886559933423996,2
1708418289513112364_front_medium.jpg,"[1023.55, 378.77, 16.89, 32.93]",0.8470171093940735,2
1708418289513112364_front_medium.jpg,"[1019.4, 379.35, 9.21, 33.68]",0.6138581335544586,2
1708418289513112364_left_rearward.jpg,"[64.89, 456.21, 5.01, 12.74]",0.47556376457214355,0
1708418289513112364_rear_wide.jpg,"[861.16, 547.01, 3.24, 8.2]",0.4484882354736328,0
1708418289871758892_front_medium.jpg,"[302.22, 212.19, 74.95, 133.02]",0.9590997397899628,2
1708418289871758892_front_medium.jpg,"[1041.36, 372.03, 18.34, 36.7]",0.9157373607158661,2
1708418289871758892_front_medium.jpg,"[625.68, 381.46, 19.72, 38.76]",0.9045082032680511,2
1708418289871758892_front_medium.jpg,"[589.13, 366.77, 21.76, 43.3]",0.894088625907898,2
1708418289871758892_front_medium.jpg,"[1337.36, 214.11, 67.24, 125.03]",0.8572927415370941,2
1708418289871758892_front_medium.jpg,"[294.05, 59.39, 73.43, 118.67]",0.6162648350000381,2
1708418289871758892_left_rearward.jpg,"[58.87, 464.15, 3.89, 10.0]",0.4037601053714752,0
1708418289871758892_rear_wide.jpg,"[857.61, 553.85, 3.56, 9.26]",0.45152825117111206,0
1708418289871758892_right_forward.jpg,"[161.54, 267.21, 62.92, 104.52]",0.947137176990509,2
1708418290095878871_front_medium.jpg,"[1054.87, 362.39, 19.64, 39.64]",0.9196074306964874,2
1708418290095878871_front_medium.jpg,"[611.65, 370.32, 21.44, 41.54]",0.9185154139995575,2
1708418290095878871_front_medium.jpg,"[570.63, 353.63, 23.39, 46.42]",0.8491424024105072,2
1708418290095878871_front_medium.jpg,"[159.56, 134.93, 99.32, 176.24]",0.7463805824518204,2
1708418290095878871_front_medium.jpg,"[1482.14, 150.56, 85.64, 155.12]",0.7114899158477783,2
1708418290095878871_left_forward.jpg,"[1443.93, 227.03, 83.49, 129.89]",0.7700125873088837,2
1708418290095878871_left_forward.jpg,"[1439.55, 73.24, 80.33, 134.9]",0.373571053147316,2
1708418290095878871_left_rearward.jpg,"[47.51, 459.58, 4.55, 11.52]",0.3604600131511688,0
1708418290095878871_rear_wide.jpg,"[855.14, 552.37, 3.55, 8.76]",0.35561981052160263,0
1708418290095878871_right_forward.jpg,"[235.4, 244.73, 64.81, 117.88]",0.9296713471412659,2
1708418290342395997_front_medium.jpg,"[1073.62, 350.49, 20.94, 41.45]",0.9337989985942841,2
1708418290342395997_front_medium.jpg,"[547.78, 337.16, 25.75, 51.16]",0.930293083190918,2
1708418290342395997_front_medium.jpg,"[594.31, 356.07, 23.29, 45.13]",0.9227868318557739,2
1708418290342395997_left_forward.jpg,"[994.35, 93.53, 94.8, 184.45]",0.4257594347000122,2
1708418290342395997_left_rearward.jpg,"[35.3, 458.24, 4.23, 10.77]",0.22832968831062317,0
1708418290342395997_rear_wide.jpg,"[847.92, 551.27, 3.65, 8.78]",0.2962087243795395,0
1708418290342395997_right_forward.jpg,"[591.05, 141.32, 77.0, 170.01]",0.3013652041554451,2
1708418290589060624_front_medium.jpg,"[516.92, 327.51, 29.02, 57.01]",0.9298986196517944,2
1708418290589060624_front_medium.jpg,"[1091.68, 347.37, 23.03, 45.42]",0.9262949824333191,2
1708418290589060624_front_medium.jpg,"[570.98, 350.33, 24.99, 49.46]",0.7990000247955322,2
1708418290589060624_left_rearward.jpg,"[21.63, 452.15, 5.19, 13.19]",0.32712969928979874,0
1708418290589060624_rear_wide.jpg,"[841.73, 548.07, 3.31, 8.19]",0.3968714028596878,0
1708418290633891920_front_medium.jpg,"[509.91, 325.14, 30.15, 57.86]",0.9314135313034058,2
1708418290633891920_front_medium.jpg,"[1094.76, 346.11, 23.92, 46.31]",0.9298300445079803,2
1708418290633891920_front_medium.jpg,"[565.68, 349.17, 25.6, 49.4]",0.7464041411876678,2
1708418290633891920_rear_wide.jpg,"[832.86, 549.23, 3.21, 7.66]",0.2125706821680069,0
1708418290633891920_rear_wide.jpg,"[840.49, 539.52, 4.83, 10.28]",0.20430538058280945,1
1708418291014957364_front_medium.jpg,"[432.09, 308.7, 36.29, 69.94]",0.938291072845459,2
1708418291014957364_front_medium.jpg,"[1121.51, 338.5, 28.16, 53.44]",0.9352321028709412,2
1708418291014957364_front_medium.jpg,"[506.9, 340.28, 30.8, 58.93]",0.9241921305656433,2
1708418291283903019_front_medium.jpg,"[352.16, 283.38, 43.85, 82.18]",0.9489398896694183,2
1708418291283903019_front_medium.jpg,"[1144.31, 325.14, 30.29, 59.2]",0.943688303232193,2
1708418291283903019_front_medium.jpg,"[449.52, 324.24, 35.13, 66.73]",0.9382410943508148,2
1708418291821796550_front_medium.jpg,"[288.22, 295.1, 49.7, 91.39]",0.9507279396057129,2
1708418291821796550_front_medium.jpg,"[1228.03, 314.64, 41.96, 78.09]",0.9470275640487671,2
1708418291821796550_front_medium.jpg,"[92.51, 215.45, 70.53, 125.11]",0.822089821100235,2
1708418291821796550_left_forward.jpg,"[1455.72, 324.44, 47.77, 76.93]",0.908569872379303,2
1708418291821796550_left_forward.jpg,"[1580.58, 360.66, 34.12, 64.85]",0.6114664971828461,2
1708418291978679307_front_medium.jpg,"[1277.47, 311.4, 46.59, 85.83]",0.956005185842514,2
1708418291978679307_front_medium.jpg,"[228.91, 283.75, 57.69, 105.03]",0.9491869211196899,2
1708418291978679307_front_medium.jpg,"[8.78, 182.79, 17.19, 141.44]",0.29008397459983826,2
1708418291978679307_left_forward.jpg,"[1514.54, 349.19, 50.46, 75.98]",0.9216374158859253,2
1708418291978679307_left_forward.jpg,"[1349.44, 303.78, 52.75, 87.95]",0.9166540503501892,2
1708418292135638064_front_medium.jpg,"[157.14, 255.51, 67.4, 120.09]",0.9570898711681366,2
1708418292135638064_front_medium.jpg,"[1344.52, 294.55, 52.68, 96.22]",0.9560742974281311,2
1708418292135638064_front_medium.jpg,"[572.61, 460.9, 4.02, 10.61]",0.24538258463144302,0
1708418292135638064_left_forward.jpg,"[1328.02, 296.95, 53.23, 90.98]",0.9470196068286896,2
1708418292135638064_left_forward.jpg,"[1500.24, 344.36, 51.6, 77.56]",0.9182011485099792,2
1708418292247746248_front_medium.jpg,"[1407.93, 274.33, 59.05, 105.89]",0.9550139307975769,2
1708418292247746248_front_medium.jpg,"[94.38, 226.95, 79.69, 133.33]",0.9461013078689575,2
1708418292247746248_left_forward.jpg,"[1432.86, 319.85, 56.57, 87.5]",0.9385751187801361,2
1708418292247746248_left_forward.jpg,"[1215.66, 261.48, 55.95, 104.05]",0.9181534051895142,2
1708418292247746248_left_forward.jpg,"[1267.6, 264.46, 40.69, 102.53]",0.6228264570236206,2
